ACE3_monthly.csv, 0.176,0.0,0.235,0.0,0.118,0.059
AdaptiveCards_monthly.csv, 0.429,0.286,0.286,0.214,0.143,0.143
AdguardBrowserExtension_monthly.csv, 0.25,0.25,0.25,0.25,0.25,0.0
Aerial_monthly.csv, 0.333,0.0,0.333,0.333,0.333,0.333
Ammonite_monthly.csv, 0.0,0.2,0.0,0.2,0.4,0.0
AppMetrics_monthly.csv, 1.0,0.0,0.0,0.0,0.0,0.0
ArchiSteamFarm_monthly.csv, 0.2,0.2,0.2,0.2,0.0,0.0
Arduino_monthly.csv, 0.0,0.091,0.0,0.182,0.091,0.091
Attendize_monthly.csv, 0.0,1.0,0.0,0.0,0.0,0.0
AutomatedLab_monthly.csv, 0.5,0.5,1.0,1.0,0.5,0.0
Axelrod_monthly.csv, 0.2,0.2,0.0,0.4,0.2,0.0
AztecEditor-Android_monthly.csv, 0.0,1.0,0.5,0.5,0.5,0.0
AzuraCast_monthly.csv, 0.333,0.0,0.333,0.0,0.333,0.0
BaseRecyclerViewAdapterHelper_monthly.csv, 1.0,0.0,0.0,0.0,0.0,0.0
Benchmarks_monthly.csv, 1.0,1.0,0.5,0.5,0.0,0.0
BigDL_monthly.csv, 1.0,4.0,1.0,0.0,1.0,0.0
Binding.scala_monthly.csv, 0.5,0.0,0.0,0.5,0.0,0.0
BizHawk_monthly.csv, 0.1,0.2,0.0,0.0,0.1,0.0
BookStack_monthly.csv, 2.0,2.0,0.0,0.0,0.0,0.0
BoostNote.next_monthly.csv, 0.4,0.4,0.4,0.0,0.0,0.4
Boostnote_monthly.csv, 0.4,0.8,0.2,0.0,0.2,0.0
CAP_monthly.csv, 0.2,0.4,0.2,0.2,0.0,0.2
CBoard_monthly.csv, 0.0,0.0,0.0,0.5,0.0,0.0
CMSIS_5_monthly.csv, 0.4,0.8,0.6,0.4,0.6,0.4
CNTK_monthly.csv, 3.0,15.0,9.0,4.0,14.0,7.0
CRUD_monthly.csv, 0.083,0.25,0.083,0.083,0.167,0.0
CRYTEK-CRYENGINE_monthly.csv, 1.0,6.75,0.0,1.75,1.0,0.5
Captura_monthly.csv, 1.0,1.0,0.0,0.0,0.0,0.0
Carp_monthly.csv, 0.25,0.5,0.25,0.25,0.0,0.0
CatchUp_monthly.csv, 0.0,0.0,0.0,0.0,0.0,0.0
ClickHouse_monthly.csv, 0.162,0.459,0.014,0.068,0.054,0.014
ClosedXML_monthly.csv, 1.0,1.0,1.0,1.0,1.0,1.0
CodeIgniter4_monthly.csv, 0.333,0.429,0.286,0.143,0.429,0.095
CodeceptJS_monthly.csv, 0.0,0.25,0.083,0.0,0.167,0.167
CodenameOne_monthly.csv, 0.333,0.333,0.333,0.222,0.333,0.333
Cog-Creators-Red-DiscordBot_monthly.csv, 0.448,0.621,0.345,0.103,0.345,0.31
Cxbx-Reloaded_monthly.csv, 0.25,0.5,0.25,0.0,0.25,0.25
CyberChef_monthly.csv, 2.0,3.0,2.0,2.0,4.0,0.0
DFe.NET_monthly.csv, 0.5,1.0,1.0,1.0,1.0,1.0
DIM_monthly.csv, 0.231,0.308,0.231,0.154,0.462,0.308
DIY-Multiprotocol-TX-Module_monthly.csv, 0.0,0.0,0.333,0.333,0.333,0.333
DSharpPlus_monthly.csv, 0.667,0.333,1.0,0.333,1.0,0.667
DeepSpeech_monthly.csv, 0.0,0.091,0.091,0.091,0.0,0.0
Detox_monthly.csv, 0.0,0.0,0.1,0.1,0.1,0.0
DietPi_monthly.csv, 2.0,2.0,0.0,1.0,0.0,0.0
DifferentialEquations.jl_monthly.csv, 1.0,1.0,0.0,0.0,0.0,0.0
DirectXShaderCompiler_monthly.csv, 0.0,0.111,0.111,0.0,0.0,0.0
Discord.Net_monthly.csv, 2.0,4.0,0.0,0.0,0.0,0.0
EIPs_monthly.csv, 0.182,0.318,0.227,0.091,0.727,0.091
ESPEasy_monthly.csv, 0.25,0.0,0.375,0.125,0.0,0.0
EasyAdminBundle_monthly.csv, 1.0,0.75,0.25,0.25,0.25,0.0
EasyClangComplete_monthly.csv, 0.0,1.0,0.0,0.0,0.0,0.0
EvalAI_monthly.csv, 0.556,0.111,0.222,0.444,0.333,0.0
EventFlow_monthly.csv, 0.2,0.2,0.2,0.0,0.2,0.0
Fable_monthly.csv, 2.0,3.0,1.0,0.0,0.0,1.0
Facepunch.Steamworks_monthly.csv, 0.0,0.0,0.5,0.5,0.5,0.0
FiloDB_monthly.csv, 0.0,0.0,0.167,0.0,0.0,0.0
FilterLists_monthly.csv, 0.2,0.2,0.2,0.2,0.0,0.0
FirebaseUI-Android_monthly.csv, 0.5,0.5,0.0,0.5,0.0,0.0
FirebaseUI-iOS_monthly.csv, 0.0,0.0,0.5,0.0,0.0,0.0
FluentFTP_monthly.csv, 1.0,1.0,1.0,0.0,1.0,0.0
G2_monthly.csv, 0.1,0.3,0.0,0.0,0.0,0.0
GPflow_monthly.csv, 0.125,0.375,0.125,0.125,0.375,0.0
Gaffer_monthly.csv, 0.0,1.0,0.0,0.0,0.0,0.0
Gladys_monthly.csv, 0.0,0.25,0.25,0.25,0.25,0.0
GoogleChrome-lighthouse_monthly.csv, 0.25,0.417,0.333,0.042,0.125,0.167
HIP_monthly.csv, 4.0,9.0,3.0,1.0,4.0,1.0
HMCL_monthly.csv, 0.25,0.25,0.25,0.0,0.0,0.25
HSTracker_monthly.csv, 0.5,0.0,0.0,0.5,0.0,0.0
HabitRPG-habitica-android_monthly.csv, 0.25,0.5,0.375,0.25,0.125,0.25
HaishinKit.swift_monthly.csv, 0.5,0.5,0.5,0.5,0.5,0.0
HandBrake_monthly.csv, 0.125,0.125,0.125,0.0,0.0,0.0
Homebrew-homebrew-core_monthly.csv, 0.019,0.028,0.167,0.06,0.284,0.112
Hygieia_monthly.csv, 4.0,7.0,1.0,0.0,1.0,1.0
IBAnimatable_monthly.csv, 0.0,1.0,0.0,0.0,0.0,0.0
IdentityServer4_monthly.csv, 0.143,0.143,0.286,0.0,0.286,0.286
ImageMagick_monthly.csv, 0.143,0.143,0.0,0.286,0.143,0.0
ImageSharp_monthly.csv, 0.667,1.0,0.333,0.333,0.0,0.0
ImmersiveEngineering_monthly.csv, 0.2,0.4,0.0,0.0,0.2,0.0
Iosevka_monthly.csv, 0.333,0.333,0.333,0.333,0.333,0.333
JDA_monthly.csv, 0.2,0.0,0.0,1.0,0.4,0.0
JOML_monthly.csv, 0.0,0.0,0.0,0.0,0.0,0.0
Jackett_monthly.csv, 0.3,0.1,0.5,0.3,0.4,0.2
Karabiner-Elements_monthly.csv, 0.0,0.0,0.0,0.0,0.0,0.0
KhronosGroup-glslang_monthly.csv, 0.286,0.286,0.286,0.286,0.0,0.143
Kingfisher_monthly.csv, 0.0,0.0,0.0,0.0,0.0,0.0
Knet.jl_monthly.csv, 1.0,2.0,2.0,1.0,2.0,0.0
LaTeX-Workshop_monthly.csv, 0.25,0.25,0.0,0.0,0.0,0.0
Lakka-LibreELEC_monthly.csv, 2.25,3.0,1.5,0.75,1.75,1.5
LeafPic_monthly.csv, 0.0,0.0,1.0,1.0,1.0,0.0
LibrePCB_monthly.csv, 0.0,0.0,0.333,0.0,0.333,0.0
LightGBM_monthly.csv, 0.375,0.125,0.125,0.125,0.875,0.0
LightGraphs.jl_monthly.csv, 1.0,2.0,0.0,0.0,0.0,0.0
Loop_monthly.csv, 1.0,1.0,0.0,0.0,0.0,0.0
LuckPerms_monthly.csv, 0.0,0.0,0.0,0.0,0.0,0.0
Luma3DS_monthly.csv, 0.0,0.0,0.2,0.0,0.2,0.2
Macaw_monthly.csv, 0.0,0.5,1.0,0.0,1.5,0.5
MadelineProto_monthly.csv, 0.0,1.0,0.0,0.0,0.0,0.0
Magisk_monthly.csv, 0.294,0.235,0.294,0.059,0.176,0.118
Mailspring_monthly.csv, 0.0,0.0,0.0,0.333,0.0,0.0
MarkdownMonster_monthly.csv, 0.333,0.333,0.333,0.0,0.333,0.333
MaterialDesignInXamlToolkit_monthly.csv, 0.2,0.2,0.2,0.0,0.0,0.0
MaterialDrawer_monthly.csv, 0.333,0.333,0.333,0.333,0.333,0.333
Medusa_monthly.csv, 0.0,0.333,0.0,0.167,0.167,0.0
MinecraftDev_monthly.csv, 0.333,0.0,0.0,0.0,0.0,0.0
MixedRealityToolkit-Unity_monthly.csv, 0.04,0.12,0.04,0.12,0.12,0.04
Mobile-Security-Framework-MobSF_monthly.csv, 0.0,0.0,0.0,0.2,0.4,0.2
MonoGame.Extended_monthly.csv, 0.25,0.25,0.25,0.25,0.25,0.0
MyCrypto_monthly.csv, 0.667,0.833,0.5,0.667,0.667,0.167
MyTested.AspNetCore.Mvc_monthly.csv, 0.0,1.0,0.0,0.0,0.0,0.0
NSwag_monthly.csv, 0.0,0.333,0.0,0.111,0.0,0.0
NativeBase_monthly.csv, 1.0,4.0,1.0,1.0,1.0,1.0
NativeScript_monthly.csv, 0.833,1.167,0.5,0.5,0.167,0.667
Neo23x0-sigma_monthly.csv, 0.231,0.154,0.154,0.154,0.154,0.0
NetHack-NetHack_monthly.csv, 0.333,0.333,0.333,0.0,0.333,0.0
NewPipe_monthly.csv, 2.545,1.909,2.0,0.091,1.909,1.636
Nez_monthly.csv, 0.333,0.0,1.0,0.0,0.667,0.333
Notepad3_monthly.csv, 0.0,0.2,0.0,0.0,0.1,0.0
NuGetPackageExplorer_monthly.csv, 0.333,0.0,0.0,0.0,0.0,0.0
Odin_monthly.csv, 0.0,0.143,0.143,0.143,0.0,0.0
Open3D_monthly.csv, 0.1,0.2,0.1,0.5,0.2,0.2
OpenLara_monthly.csv, 0.0,0.0,0.0,0.0,0.0,0.0
OpenZeppelin-openzeppelin-contracts_monthly.csv, 0.0,0.143,0.0,0.143,0.571,0.0
Orchard_monthly.csv, 1.0,5.0,1.0,0.0,0.0,0.0
Organizr_monthly.csv, 0.0,0.0,0.333,0.333,0.667,0.667
PKSM_monthly.csv, 0.0,0.5,0.0,0.0,0.0,0.0
PROJ_monthly.csv, 0.2,0.2,0.2,0.0,0.0,0.4
PSScriptAnalyzer_monthly.csv, 1.0,2.0,0.0,1.0,0.0,2.0
PTVS_monthly.csv, 0.0,0.333,0.333,0.0,0.333,0.333
PWABuilder_monthly.csv, 0.2,0.2,0.2,0.4,0.4,0.2
P_monthly.csv, 0.0,0.0,0.0,0.0,0.0,0.0
Packages_monthly.csv, 0.2,0.4,0.4,0.0,1.2,0.6
Paddle_monthly.csv, 0.374,0.434,0.232,0.202,0.121,0.111
Paper_monthly.csv, 0.095,0.381,0.19,0.143,0.429,0.095
Parse-SDK-iOS-OSX_monthly.csv, 0.4,0.6,0.2,0.0,0.2,0.0
PathOfBuilding_monthly.csv, 0.0,0.0,0.0,1.0,0.0,0.0
PeerTube_monthly.csv, 0.042,0.5,0.125,0.083,0.208,0.083
Plots.jl_monthly.csv, 0.0,0.273,0.091,0.0,0.0,0.0
PnP-PowerShell_monthly.csv, 0.0,0.4,0.2,0.2,0.2,0.0
PocketMine-MP_monthly.csv, 0.5,0.333,0.167,0.167,0.667,0.0
PostProcessing_monthly.csv, 0.333,0.0,0.0,0.0,0.333,0.0
PowerShell_monthly.csv, 0.0,0.0,0.095,0.095,0.0,0.0
PptxGenJS_monthly.csv, 0.0,0.0,0.0,0.0,0.0,0.0
Prebid.js_monthly.csv, 0.034,0.241,0.052,0.069,0.034,0.0
Prism_monthly.csv, 0.167,0.167,0.0,0.0,0.5,0.0
Prusa-Firmware_monthly.csv, 0.0,0.2,0.2,0.2,0.2,0.2
PrusaSlicer_monthly.csv, 0.444,0.333,0.222,0.222,0.222,0.0
PythonRobotics_monthly.csv, 0.333,0.167,0.167,0.167,0.167,0.0
QUANTAXIS_monthly.csv, 0.125,0.375,0.125,0.125,0.375,0.0
QuantLib_monthly.csv, 0.75,0.5,0.5,0.25,0.75,0.25
QuestieDev_monthly.csv, 0.286,0.571,0.0,0.143,0.0,0.0
Rack_monthly.csv, 0.0,0.0,0.0,0.0,0.0,0.0
Radarr-Radarr_monthly.csv, 0.6,0.7,0.4,0.25,0.15,0.5
RawTherapee_monthly.csv, 0.167,0.5,0.0,0.333,0.167,0.333
ReactiveTraderCloud_monthly.csv, 0.5,0.0,0.333,0.333,0.667,0.167
RediSearch_monthly.csv, 0.143,0.0,0.286,0.143,0.143,0.0
ResearchKit_monthly.csv, 0.0,4.0,0.0,0.0,0.0,0.0
RetroShare_monthly.csv, 0.167,0.167,0.167,0.0,0.167,0.0
Rocket.Chat.Electron_monthly.csv, 0.5,0.5,0.0,0.5,0.0,0.0
RxSwift_monthly.csv, 2.0,5.0,0.0,1.0,0.0,0.0
SPIRV-Cross_monthly.csv, 0.0,0.0,0.0,0.0,0.0,0.0
SPIRV-Tools_monthly.csv, 0.0,0.083,0.25,0.0,0.167,0.25
Sabaki_monthly.csv, 0.5,0.0,0.0,0.0,0.0,0.0
SameBoy_monthly.csv, 0.0,0.0,0.0,0.0,0.333,0.333
SchemaCrawler_monthly.csv, 0.0,0.0,0.0,0.0,0.0,0.0
SecureAuthCorp-impacket_monthly.csv, 0.25,0.25,0.25,0.0,0.5,0.0
SickChill_monthly.csv, 3.0,5.0,1.0,0.0,1.0,0.0
Simple-Calendar_monthly.csv, 0.5,0.75,0.25,0.5,0.0,0.0
Simple-Camera_monthly.csv, 0.0,1.0,0.0,0.0,0.0,0.0
Simple-File-Manager_monthly.csv, 0.0,0.5,0.5,0.0,1.0,0.0
Simple-Gallery_monthly.csv, 5.0,8.0,1.0,2.0,1.0,1.0
Simple-Music-Player_monthly.csv, 0.0,0.0,0.0,0.0,0.0,0.0
SkiaSharp_monthly.csv, 1.0,1.0,0.0,0.0,0.0,0.0
SkyTube_monthly.csv, 0.5,1.0,0.5,0.0,0.5,0.0
Slide_monthly.csv, 0.0,0.333,0.333,0.333,0.0,0.0
SmartThingsPublic_monthly.csv, 0.167,0.25,0.083,0.0,0.25,0.0
Sming_monthly.csv, 1.0,2.0,1.0,0.0,0.0,0.0
Sourcetrail_monthly.csv, 0.4,0.4,0.2,0.0,0.0,0.0
SpaceVim_monthly.csv, 0.0,0.333,0.0,0.167,0.167,0.167
SpinalHDL_monthly.csv, 0.5,0.0,0.5,0.5,0.0,0.0
StratisBitcoinFullNode_monthly.csv, 0.0,2.5,0.5,1.0,0.5,0.0
StreetComplete_monthly.csv, 0.273,0.364,0.273,0.182,0.364,0.273
SwiftFormat_monthly.csv, 0.286,0.286,0.286,0.0,0.429,0.143
SwiftLint_monthly.csv, 0.286,0.286,0.143,0.143,0.143,0.143
TagUI_monthly.csv, 0.5,0.5,0.5,2.0,0.5,0.0
TelegramBots-Telegram.Bot_monthly.csv, 0.5,0.5,1.0,0.5,0.0,0.0
Telethon_monthly.csv, 0.2,0.2,0.0,0.2,0.0,0.0
ThePhD-sol2_monthly.csv, 0.0,0.0,0.0,0.0,0.0,0.0
Triton_monthly.csv, 0.0,0.0,0.5,0.5,0.0,0.0
Tunnelblick_monthly.csv, 0.0,0.0,0.0,0.0,0.0,0.0
Turing.jl_monthly.csv, 0.143,0.286,0.286,0.143,0.286,0.143
UA-.NETStandard_monthly.csv, 0.333,0.0,0.0,0.0,0.0,0.0
USD_monthly.csv, 1.3,1.2,0.1,0.7,0.8,0.0
Unigram_monthly.csv, 0.5,0.25,0.0,0.25,0.0,0.0
ViZDoom_monthly.csv, 0.0,0.0,1.0,0.0,1.0,0.0
Viewers_monthly.csv, 0.2,0.2,0.4,0.6,0.2,0.0
Vim_monthly.csv, 1.25,1.25,1.5,0.0,1.25,1.25
Vulkan_monthly.csv, 0.143,0.429,0.143,0.143,0.143,0.0
WAVM_monthly.csv, 0.0,0.0,0.0,0.0,0.0,0.0
WWDC_monthly.csv, 1.0,0.0,0.5,0.5,0.5,0.0
WalletWasabi_monthly.csv, 0.25,0.5,0.25,0.312,0.25,0.25
Waves_monthly.csv, 1.0,1.667,1.333,0.0,1.333,1.0
WebGoat_monthly.csv, 1.0,2.0,0.0,0.0,0.0,0.0
WebODM_monthly.csv, 0.0,0.333,0.0,0.0,0.0,0.0
WindowsCommunityToolkit_monthly.csv, 0.556,1.333,0.111,0.222,0.444,0.111
WindowsTemplateStudio_monthly.csv, 0.0,0.5,0.25,0.25,0.25,0.0
Xamarin.Forms_monthly.csv, 0.16,0.16,0.24,0.16,0.0,0.16
XamarinComponents_monthly.csv, 0.167,0.0,0.0,0.167,0.333,0.0
YUView_monthly.csv, 0.0,0.0,0.0,0.0,0.0,0.0
YarnSpinner_monthly.csv, 2.0,1.0,1.0,0.0,1.0,0.0
ZeroNet_monthly.csv, 0.5,1.0,0.5,0.5,1.0,0.5
abp_monthly.csv, 0.115,0.385,0.192,0.154,0.462,0.077
accounts_monthly.csv, 0.5,1.0,0.5,0.5,0.5,0.0
addons-frontend_monthly.csv, 0.085,0.102,0.119,0.102,0.034,0.017
adempiere_monthly.csv, 0.0,0.0,0.0,0.2,0.2,0.0
aframevr-aframe_monthly.csv, 0.667,2.0,0.667,0.0,0.333,0.333
agda_monthly.csv, 0.154,0.154,0.154,0.077,0.077,0.154
airflow_monthly.csv, 0.071,0.3,0.029,0.0,0.014,0.014
akka-http_monthly.csv, 0.167,1.0,0.667,0.167,0.667,0.167
ale_monthly.csv, 0.286,0.357,0.214,0.286,0.429,0.0
aliyun-openapi-java-sdk_monthly.csv, 0.333,0.333,0.0,0.333,0.333,0.0
alpakka_monthly.csv, 0.143,0.714,0.286,0.0,0.571,0.0
altair_monthly.csv, 1.0,1.0,1.0,0.5,0.5,0.0
amethyst_monthly.csv, 0.263,0.105,0.263,0.105,0.105,0.053
amidst_monthly.csv, 0.25,0.25,0.25,0.25,0.0,0.0
amp-wp_monthly.csv, 0.111,0.111,0.111,0.111,0.0,0.0
amphtml_monthly.csv, 0.069,0.017,0.086,0.121,0.017,0.017
android_monthly.csv, 0.375,0.375,0.25,0.375,0.25,0.0
angr_monthly.csv, 0.333,0.083,0.25,0.167,0.417,0.083
angular-calendar_monthly.csv, 0.0,0.0,0.0,0.0,0.0,0.0
apache-openwhisk_monthly.csv, 0.125,0.875,0.125,0.25,0.125,0.0
api_monthly.csv, 0.333,0.0,0.333,0.333,0.5,0.0
apiato_monthly.csv, 0.5,0.5,0.0,0.5,0.5,0.0
apify-js_monthly.csv, 0.5,1.0,1.5,0.0,1.5,1.5
apollo-android_monthly.csv, 0.667,0.333,0.5,0.5,0.667,0.333
apollo-angular_monthly.csv, 0.0,0.0,0.25,0.0,0.25,0.0
apollo-ios_monthly.csv, 0.333,0.167,0.333,0.333,0.5,0.333
apollo-server_monthly.csv, 0.333,0.083,0.167,0.167,0.25,0.167
apollo-tooling_monthly.csv, 0.167,0.167,0.333,0.0,0.0,0.0
apollo-universal-starter-kit_monthly.csv, 0.0,2.0,1.0,0.0,0.0,0.0
apollo_monthly.csv, 0.833,0.5,0.167,0.167,0.0,0.0
apollographql-apollo-client_monthly.csv, 0.0,0.059,0.235,0.118,0.471,0.176
appdaemon_monthly.csv, 0.0,2.0,0.0,0.0,0.0,0.0
apps_monthly.csv, 0.083,0.0,0.083,0.083,0.083,0.0
aqueduct_monthly.csv, 1.0,1.0,1.0,0.0,1.0,1.0
arcade_monthly.csv, 0.5,0.25,0.25,0.0,0.25,0.0
arcgis-python-api_monthly.csv, 1.25,0.75,1.5,1.25,0.75,0.75
arduino-esp32_monthly.csv, 2.0,8.0,0.0,0.0,1.0,0.0
armeria_monthly.csv, 0.25,0.25,0.167,0.083,0.0,0.167
armory_monthly.csv, 0.167,0.167,0.0,0.167,0.167,0.0
arrow_monthly.csv, 0.064,0.298,0.043,0.064,0.128,0.064
athenz_monthly.csv, 0.167,0.0,0.167,0.333,0.167,0.0
atlasdb_monthly.csv, 0.444,0.444,0.333,0.222,0.333,0.0
authelia_monthly.csv, 0.25,0.25,0.25,0.25,0.25,0.0
autorest_monthly.csv, 0.667,0.667,0.667,0.667,0.667,0.333
aws-sdk-cpp_monthly.csv, 0.5,0.5,0.25,0.25,0.25,0.0
axe-core_monthly.csv, 0.0,0.1,0.2,0.0,0.1,0.0
azerothcore-wotlk_monthly.csv, 0.238,0.333,0.143,0.095,0.333,0.333
azure-cli_monthly.csv, 0.023,0.256,0.023,0.023,0.07,0.023
azure-functions-host_monthly.csv, 0.0,0.25,0.125,0.25,0.0,0.25
azure-pipelines-agent_monthly.csv, 0.0,0.125,0.0,0.0,0.25,0.0
azure-rest-api-specs_monthly.csv, 0.079,0.465,0.055,0.094,0.087,0.024
balena-engine_monthly.csv, 4.25,6.75,0.75,0.25,1.5,0.0
ballerina-lang_monthly.csv, 0.157,0.216,0.157,0.059,0.0,0.0
base-drafts_monthly.csv, 0.182,0.182,0.091,0.0,0.182,0.0
bash-completion_monthly.csv, 0.0,0.0,0.0,0.0,0.0,0.0
bcc_monthly.csv, 0.143,0.143,0.286,0.143,0.357,0.143
beaker_monthly.csv, 0.333,0.0,0.333,0.333,0.333,0.333
benthos_monthly.csv, 0.333,0.0,0.333,0.333,0.0,0.0
best-practices-badge_monthly.csv, 0.0,0.0,0.0,0.0,0.0,0.0
betaflight-configurator_monthly.csv, 0.167,0.167,0.167,0.167,0.0,0.0
betaflight_monthly.csv, 0.091,0.909,0.182,0.182,0.182,0.0
bigchaindb_monthly.csv, 0.0,2.0,0.0,0.0,0.0,0.0
binaryen_monthly.csv, 0.143,0.0,0.143,0.0,0.143,0.0
bioconda-recipes_monthly.csv, 0.247,0.273,0.104,0.104,0.052,0.0
bitnami-charts_monthly.csv, 0.121,0.707,0.207,0.207,0.241,0.034
bitshares-ui_monthly.csv, 2.0,7.0,2.0,1.0,2.0,1.0
bitwarden-desktop_monthly.csv, 0.2,0.4,0.4,0.4,0.2,0.0
bk-cmdb_monthly.csv, 0.667,0.5,0.167,0.167,0.5,0.5
blink_monthly.csv, 0.2,0.4,0.0,0.2,0.2,0.0
bludit_monthly.csv, 0.667,0.667,0.333,0.667,0.333,0.0
blueprint_monthly.csv, 0.0,0.667,0.167,0.333,0.333,0.167
board_monthly.csv, 0.5,0.5,0.0,0.5,0.5,0.0
boinc_monthly.csv, 0.0,0.091,0.091,0.091,0.0,0.0
boofuzz_monthly.csv, 0.0,0.0,0.0,0.0,0.0,0.0
bookdown_monthly.csv, 0.333,0.0,0.0,0.0,0.0,0.0
